Transaction Number,Fuel Quantity,Gross Price,Full Address,Date & Time,Fuel Type,Site Name,Site ID,VIN,Vehicle ID
125924,29.83718,3.97,"4486 Oaklahoma Road, Cambridge, OH 43725",2024-10-02 10:16:31,methanol,WalMart,dgfgf,RFLPBHZDT71AP5JG6,23111217
126066,46.041,2.42,"9892 Brandonmere Avenue, Cleveland, OH ",2024-10-02 03:10:02,lng,WalMart,ddded,WNX33HDDHHVQ33OSQ,17111141
126344,22.8342,2.56,"2561 SR 125 St, Circleville, OH ",2024-10-02 10:42:13,gas,WalMart,ddddg,54ZI78N0P187WBFZK,15115135
127402,51.113,3.53,"851 Ludlow Avenue, Zanesville, OH 43702",2024-10-02 08:25:29,LNG,Love's,obccc,BXUTQNTO1845GV0LJ,52413178
127413,47.54,3.68,"7899 Forest Creek pkwy, Dayton, OH 45404",2024-10-02 03:30:12,propane,Sunoco,12801,5KA9HS2JM3NW0SB37,31112111
128153,16.8314,2.70,"255 Spring Grove Str, Cincinnati, OH 45254",2024-10-02 10:06:40,methanol,Speedway,ahaa,CO337NNFXBPKG6X0W,57165557
128260,43.996,2.90,"4818 Nagel Str, Tipp City, OH 45371",2024-10-02 06:59:56,methanol,Speedway,gaal,8YYCT5T2PN9FQ36VK,11311128
128385,32.0398,2.86,"7065 Beechmont Parkway, Cincinnati, OH 45216",2024-10-02 06:00:42,methanol,WalMart,dkekf,NDW424G1H4GYX1WZZ,41846223
128724,12.457,3.46,"1534 Nagel Parkwy, Zanesville, OH 43702",2024-10-02 06:37:56,gas,Speedway,onaa,Q07VVHBJCTEEUT86C,83157543
129027,20.706,3.38,"9593 Lincoln pkwy, Cleveland, OH ",2024-10-02 11:40:03,diesel,Speedway,ysak,8WF7W0CWCYVZ98KY4,51111113
129235,22.69,4.01,"3089 Clifton Parkway, Cleveland, OH ",2024-10-02 10:57:33,kerosene,Speedway,naal,TAPNAQXRQEBYG1ZQ3,71111111
129879,6.0847,2.71,"5052 SR 125 Ave, Williamsburg, OH ",2024-10-02 05:46:51,LNG,Bucky's,wwwww,PQV0SVINTL6ZTT21A,11116115
130028,41.342,3.30,"1511 Forest Crest Parkway, Lynchburg, OH ",2024-10-02 07:02:03,gas,Speedway,itaf,KVNG1R8L7P7V4R221,11511162
130462,35.5524,4.08,"4659 10-Mile Parkwy, Cambridge, OH 43725",2024-10-02 08:22:27,lng,WalMart,dmdmi,PZVMI6U18R22B5C1C,11111114
131065,48.9659,2.97,"8158 Ludlow Parkway, Zanesville, OH 43702",2024-10-02 05:00:54,diesel,Love's,bbcdc,BWK97XR4AP11SUNUG,32668218
131417,23.5149,2.77,"5638 Miller Road, Tipp City, OH 45371",2024-10-02 09:20:41,LNG,WalMart,diikj,JMZHD8DJ0FYZIAG0U,11151716
131590,27.9456,3.28,"9665 5-Mile Str, Cincinnati, OH 45207",2024-10-02 08:25:19,ethanol,Marathon,geggf,0F4D2OH2TRW331L0I,11146127
132187,11.07,2.82,"7219 Sunrise Parkwy, Bethel, OH ",2024-10-02 10:13:20,gas,Sunoco,15000,JMZHD8DJ0FYZIAG0U,11151716
132614,29.67864,3.13,"9259 Beechmont Lane, Cleveland, OH ",2024-10-02 08:28:54,gas,Flying J,12347,RDHQIFXZMQVL0NZK7,12411454
133046,40.2524,3.00,"2779 Forest Crest St, Bethel, OH ",2024-10-02 11:40:03,liquefied natural gas,Marathon,efefg,8WF7W0CWCYVZ98KY4,51111113
133344,10.653,3.50,"8608 8-Mile Parkwy, Lynchburg, OH ",2024-10-02 12:14:08,lng,Love's,qccqk,RGDEBTJ54QMWRJHAG,63783881
133835,30.73,2.51,"6489 Clifton Road, Tipp City, OH 45371",2024-10-02 04:14:26,gas,Marathon,ffeee,WGQWLUH5GLLJ5YQPO,34211138
133864,5.5491,3.85,"9443 Main Court, Cincinnati, OH 45268",2024-10-02 03:30:30,diesel,Love's,wccnc,01TE2Z5B9A93T5Q9W,42868511
134040,29.8518,3.15,"457 SummitRidge Road, Cincinnati, OH 45202",2024-10-02 08:25:48,biodiesel,WalMart,jdddd,YGBE3WBCG2CY3RC58,11712715
134392,44.35,1.94,"1017 Nordyke Court, Franklin, OH 45005",2024-10-02 05:19:30,liquefied natural gas,WalMart,gdddg,1H5G1KDSK8XHSR9Z9,31211111
134626,30.029,3.10,"1954 Spring Grove pkwy, Williamsburg, OH ",2024-10-02 07:02:50,liquified natural gas,Speedway,cwaa,4F3TNEITNTUNWP6EE,46621321
135163,14.76522,3.40,"9378 Laval Ave, Zanesville, OH 43701",2024-10-02 03:12:46,biodiesel,Flying J,32365,RNRLTEHQ4USZ1JR7J,11121171
136043,25.817,2.08,"6032 Plum Parkwy, Lynchburg, OH ",2024-10-02 03:28:57,kerosene,Love's,xbcwc,900HZ8CECPSJHMQ6V,34113111
136355,50.5609,4.06,"2310 MountainCrest St, Batavia, OH ",2024-10-02 03:28:48,diesel,Speedway,ahaa,5K07KL96VTJ3NRQ5J,51487845
136641,51.47,3.80,"9925 Elon Parkway, Franklin, OH 45005",2024-10-02 10:42:13,LNG,Flying J,76848,54ZI78N0P187WBFZK,15115135
136831,36.09,3.10,"1016 Linderwood Avenue, Cambridge, OH 43725",2024-10-02 12:17:01,liquid natural gas,Sunoco,44201,V7TQVGRN15K7Z7GFL,28286611
136959,50.00665,2.16,"2804 Clifton pkwy, Batavia, OH ",2024-10-02 03:44:03,LNG,WalMart,dlgll,NG2JO1Z5DTE4FAN9F,24288111
137776,12.1894,2.27,"952 Clough Parkway, Tipp City, OH 45371",2024-10-02 08:17:01,liquified natural gas,Love's,hcdcd,OC209GALS9A9XW36C,11711111
137962,45.92,3.28,"5728 Clifton Court, Cincinnati, OH 45218",2024-10-02 04:51:53,diesel,Love's,bbccw,8O9UNP2Y9QH93Z331,78675718
138291,24.41,3.44,"5337 Lindenwood St, Zanesville, OH 43702",2024-10-02 08:25:29,liquefied natural gas,WalMart,ehmdd,BXUTQNTO1845GV0LJ,52413178
138761,15.16041,2.58,"9504 Oaklahoma pkwy, Williamsburg, OH ",2024-10-02 07:09:36,LNG,Speedway,qpda,UDUKHSAUAQ4I0B41K,15325151
139378,7.942,3.64,"5773 Royal Oak Street, Tipp City, OH 45371",2024-10-02 05:58:47,lng,Marathon,fffeg,266AM2ZFZUKL98A3S,51436141
140173,40.3589,2.20,"6302 Loreli Parkwy, Dayton, OH 45448",2024-10-02 04:58:07,LNG,WalMart,dddeg,55IEC2VLSDBPNCXEB,13542144
140295,12.15,2.10,"8021 Lincoln Ave, Williamsburg, OH ",2024-10-02 04:16:25,diesel,Flying J,12346,BG2TCJD6TT1667ZZX,82115163
140384,37.8629,2.06,"4387 Pennsylvania Parkwy, Zanesville, OH 43701",2024-10-02 10:57:33,lng,Bucky's,mwyyw,TAPNAQXRQEBYG1ZQ3,71111111
140615,54.29756,4.02,"3286 Pretzel Str, Batavia, OH ",2024-10-02 08:34:24,gas,WalMart,dddld,PQQ10ZGCWGTYF8DY6,11867171
140682,54.3957,2.78,"3014 Forest Creek Str, Zanesville, OH 43702",2024-10-02 03:27:36,ethanol,WalMart,fddfl,5QNNTTIGC0XECBSZA,71111111
140884,43.00435,2.64,"5229 Forest Creek Road, Dayton, OH 45431",2024-10-02 08:32:40,lng,Bucky's,ayxxw,AGZ7UYS2H529QCFCJ,17167711
141466,31.61252,3.41,"6670 Plum Street, Cambridge, OH 43725",2024-10-02 06:39:29,liquid natural gas,Flying J,12685,A8OT6FLSLZ1S4RJ0T,71631111
141668,40.362,1.99,"2231 South Cross Road, Dayton, OH 45430",2024-10-02 06:18:53,liquid natural gas,WalMart,gdljl,0F009TCP0PYQ0AVXU,11111121
142684,29.8596,3.66,"3753 Daylight Parkway, Circleville, OH ",2024-10-02 03:46:47,liquefied natural gas,WalMart,idjjk,Q1F3L5V8DRWJL1216,11144445
143005,16.71,3.21,"6475 Clifton pkwy, Zanesville, OH 43702",2024-10-02 03:42:51,lng,Marathon,eefgf,8UGLN3A7XFHFQTXQX,14185114
143266,20.88,3.26,"9837 Fisher Ave, Batavia, OH ",2024-10-02 11:16:19,diesel,Bucky's,awwwy,L33QX2VDKG77WLFGS,36163181
143272,28.19,2.53,"706 Brandonmere Parkway, Dayton, OH 45429",2024-10-02 10:11:08,propane,Marathon,fgeff,TWN5QXB2A681TA05X,26831877
